video_id,title,view_count,like_count,coin_count,favorite_count,share_count,clean_title,bert_kmeans_cluster,dbscan_cluster
BV1LCzTByEqv,当你在橙飞的视频里觉得我上我也行...,1315902,50453,2580,1789,1526,当你在橙飞的视频里觉得我上我也行,6,-1
BV1LdzmBZEEy,《AI易中天品新三国》第6集_大奸似忠,430610,30987,21083,6325,2998,AI易中天品新三国 第6集 大奸似忠,1,-1
BV1LjzSBAEf6,校长取消寒假！学生开战斗机冲向学校！,7909130,185289,4089,54534,3521,校长取消寒假 学生开战斗机冲向学校,1,-1
BV1LJzSBcEZx,海鲜市场根本买不到的芳虾蛄，我又给你们搞回来了，入口瞬间直接翻车,292043,19165,3813,1395,177,海鲜市场根本买不到的芳虾蛄 我又给你们搞回来了 入口瞬间直接翻车,6,-1
BV1LkzNBqEAq,当北方人看到南方人写的小说,3116873,96930,18534,78356,176,当北方人看到南方人写的小说,5,-1
BV1LNzCBjEXV,海绵宝宝搞笑版配音助眠,480964,56844,2367,18924,2194,海绵宝宝搞笑版配音助眠,1,-1
BV1LnzSB8Eqs,我没有泡椒怎么办,552975,41008,811,8377,740,我没有泡椒怎么办,6,-1
BV1LqzxBhE4c,王老菊教你赛博打灰,358209,16694,10032,3919,2824,王老菊教你赛博打灰,5,-1
BV1LSzaB2Ey1,袁总男朋友来浴池老四挑拨离间,226518,14474,1106,676,143,袁总男朋友来浴池老四挑拨离间,8,-1
BV1LSzeBsECM,你画我猜之：猜不出来的都该打！！！！,178621,22213,11695,4052,633,你画我猜之 猜不出来的都该打,6,-1
BV1LZzBBvEvV,【终末地】全网最详细的武器讲解！到底该选择哪些武器？,109975,4553,796,1805,848,终末地 全网最详细的武器讲解 到底该选择哪些武器,7,-1
BV1M5zzB9EfC,我网恋奔现来美国一年，今天终于见到了她的家人！,395083,19288,2388,1657,227,我网恋奔现来美国一年 今天终于见到了她的家人,6,-1
BV1maz4BXEir,当大课间の小曲配上Phonk……  9.0,298157,43839,910,18978,1159,当大课间 小曲配上Phonk    9 0,9,-1
BV1mAzgBBEwX,【终末地一条龙全收集】源石研究园/宝箱/醚质/调查点/修复/机器人/采录桩/工业点数/情报/源石研究园/四号谷地/明日方舟：终末地,672195,11739,6011,8483,655,终末地一条龙全收集 源石研究园 宝箱 醚质 调查点 修复 机器人 采录桩 工业点数 情报 源石研究园 四号谷地 明日方舟 终末地,2,0
BV1mdzDBsEd2,【原神】欢迎回家，月神大人！一起吃点好吃的吧！,204372,46180,15350,12363,1058,原神 欢迎回家 月神大人 一起吃点好吃的吧,4,-1
BV1mdzDBsEXz,【快报lite】育碧说他们要做最恐怖的一代刺客信条,627292,41059,20464,7782,606,快报lite 育碧说他们要做最恐怖的一代刺客信条,1,-1
BV1MDzxBQEci,【明日方舟终末地】核爆必备！别礼压箱底手法教学！最细技能评测！配队 天赋 养成 武器 潜能推荐,269060,20595,3812,8122,2158,明日方舟终末地 核爆必备 别礼压箱底手法教学 最细技能评测 配队 天赋 养成 武器 潜能推荐,7,-1
BV1mgz2BzE1Y,当一群兄弟们在我的世界里面勾心斗角的爬山!!?,593186,40554,17909,14495,684,当一群兄弟们在我的世界里面勾心斗角的爬山,6,-1
BV1MgzqBUEUR,好久不见,208216,36470,7463,3445,737,好久不见,6,-1
BV1mizbBZEmA,［MYGO］祥出没之过年,75185,7535,1285,3353,1865,MYGO 祥出没之过年,1,-1
BV1mJzEBfERa,盐 水 牛 肉！,1793958,84166,6549,50223,3692,盐 水 牛 肉,5,-1
BV1mkzkBwEwU,要冲出内心的枷锁,991837,55566,2012,1834,588,要冲出内心的枷锁,6,-1
BV1mRzNBtE6Q,【终末地塔防全攻略】等级一/等级二/等级三/等级四/干员介入/自动防御/谷地通道/源石工业园/景玉谷/难民暂居处/基建前站/天王坪援建点/防御塔/四号谷地/武陵,898351,15376,9481,19034,1896,终末地塔防全攻略 等级一 等级二 等级三 等级四 干员介入 自动防御 谷地通道 源石工业园 景玉谷 难民暂居处 基建前站 天王坪援建点 防御塔 四号谷地 武陵,2,-1
BV1MszCBYEE5,《锻刀大赛》最残暴女刀匠 人形暴龙兽 孩子和老公没有叛逆期！,812824,49603,4509,6467,641,锻刀大赛 最残暴女刀匠 人形暴龙兽 孩子和老公没有叛逆期,3,-1
BV1MSzxBpEqR,海胆小伙一动不动,315691,62625,6797,15008,4795,海胆小伙一动不动,8,-1
BV1mVz5B7Etf,双零帧暴力解局！削弱后漂泊再不斩实战思路,287167,12695,732,1898,202,双零帧暴力解局 削弱后漂泊再不斩实战思路,7,-1
BV1mwzkBbEJJ,新中国被迫早产！妥协让步给后世埋下巨大隐患【思维实验室】,1104815,48418,14914,33383,3452,新中国被迫早产 妥协让步给后世埋下巨大隐患 思维实验室,5,-1
BV1mWzpBkEDq,开局一辆车，如何在无尽的高架桥上与僵尸共存100天？！高架惊变100天——移动都市P2,525536,26759,3171,27224,388,开局一辆车 如何在无尽的高架桥上与僵尸共存100天  高架惊变100天  移动都市P2,7,-1
BV1MwzYBBEmQ,终末地最有压迫感的三大人权！登场！,295770,14294,1274,2490,3280,终末地最有压迫感的三大人权 登场,2,-1
BV1MyzHBgE3K,【终末地任务合集】四号谷地/主线任务/无色印记/希望与代价/驰援采石场/修复大型起重机/四号谷地/明日方舟：终末地,1150425,13380,5071,10881,1661,终末地任务合集 四号谷地 主线任务 无色印记 希望与代价 驰援采石场 修复大型起重机 四号谷地 明日方舟 终末地,2,-1
BV1mzzKBtE8A,真·出生之家（52）法国赌牲 上集,178722,21891,753,3261,425,真 出生之家 52 法国赌牲 上集,1,-1
BV1n3zQB5E7Q,并非劝退，希望姊妹了解这里的苦再做决定,246968,17519,616,1744,729,并非劝退 希望姊妹了解这里的苦再做决定,6,-1
BV1N3zYBYEx9,你说监狱里有只鼠鼠在送玄武？,1174567,42951,761,3716,186,你说监狱里有只鼠鼠在送玄武,6,-1
BV1n4zvBFEF8,最赌狗的一集！1%的秒杀概率你让我玩命？,375673,20282,1191,3343,433,最赌狗的一集 1 的秒杀概率你让我玩命,3,-1
BV1n8zNB1EU3,【原创PV】预算20W 战斗向动画，进度1/2,1651258,177307,16402,24330,1121,原创PV 预算20W 战斗向动画 进度1 2,9,-1
BV1ndzQB5Eyo,重庆火锅届的巨型菜品！12个荤菜把我吃爽了！,211229,9013,1232,1055,414,重庆火锅届的巨型菜品 12个荤菜把我吃爽了,8,-1
BV1nezrBUEX6,你杀我忠臣是吧！,256895,15659,2499,3761,1934,你杀我忠臣是吧,6,-1
BV1NFz4B1EEU,宝宝吃饭,341669,24713,715,1165,666,宝宝吃饭,5,-1
BV1nGzQBCEvG,好朋友是要住一起的对吗，桑多涅？,1720949,254876,107674,102640,23971,好朋友是要住一起的对吗 桑多涅,4,-1
BV1nGzQBCEvi,终末地种植区攻略，输出+30%珍贵道具，琼叶参培育指南！,280522,16680,607,18891,1424,终末地种植区攻略 输出 30 珍贵道具 琼叶参培育指南,7,-1
BV1NgzYBAEbg,今日化身侠女，来一曲《剑问长生》！,203380,10134,2528,2973,357,今日化身侠女 来一曲 剑问长生,7,-1
BV1nhzTBXEdC,六万牛驾到！是精神续作还是匠机平替？万代 PGU 牛高达 ν高达 RX93 1/60 高达拼装模型【评头论足】,658443,67310,75614,26207,23927,六万牛驾到 是精神续作还是匠机平替 万代 PGU 牛高达  高达 RX93 1 60 高达拼装模型 评头论足,7,-1
BV1nHzYBREgU,【中字】BURAIKAN『Back In The Day』MV,55666,7402,4487,3999,2028,中字 BURAIKAN Back In The Day MV,9,-1
BV1NMzYBeE9q,【终末地一条龙全收集】景玉谷/宝箱/醚质/调查点/机器人/采录桩/工业点数/情报/景玉谷/武陵/明日方舟：终末地,262953,8368,4672,3645,464,终末地一条龙全收集 景玉谷 宝箱 醚质 调查点 机器人 采录桩 工业点数 情报 景玉谷 武陵 明日方舟 终末地,2,0
BV1NMzYBeECB,【舌尖上的塔卫二】恢复药剂毕业推荐！工业药剂只是商品，精制药食才是正解！,238353,8568,744,5126,689,舌尖上的塔卫二 恢复药剂毕业推荐 工业药剂只是商品 精制药食才是正解,8,-1
BV1NnzNBQE1F,厨师长老吃家认证，简简单单照烧鸡腿饭做法，偷吃同款菜单,777430,71025,3497,22310,2860,厨师长老吃家认证 简简单单照烧鸡腿饭做法 偷吃同款菜单,1,-1
BV1nozMB9EaM,优秀的博主总能成为焦点,1106553,72028,11090,9599,871,优秀的博主总能成为焦点,6,-1
BV1NPzhBbEEc,广州一服装厂为尿毒症患者寻“新出路”：楼上织就生计，楼下延续生命,137381,10986,3326,1438,604,广州一服装厂为尿毒症患者寻 新出路  楼上织就生计 楼下延续生命,8,-1
BV1nqzaBREeb,一镜到底花絮来了～（伸懒腰除外）,932645,108134,3324,10388,7901,一镜到底花絮来了  伸懒腰除外,1,-1
BV1nszvBhEvJ,全图透视型指挥！Jame带队归来全胜之姿夺得总冠军！14分钟精彩时刻复盘~,129131,6739,1237,1030,500,全图透视型指挥 Jame带队归来全胜之姿夺得总冠军 14分钟精彩时刻复盘,1,-1
BV1NTBfBTENm,读烂梗，笑了就吃柠檬3,2884836,272347,11523,64766,21468,读烂梗 笑了就吃柠檬3,1,-1
BV1NTzhB4EmQ,最Real的一集：Rapper们没有说过的业内大实话！【涛昕窝EP04 | 杜海涛吴昕的视频播客】,151248,3000,854,1258,196,最Real的一集 Rapper们没有说过的业内大实话  涛昕窝EP04   杜海涛吴昕的视频播客,1,-1
BV1o7zKBkEoR,ZC爆改管理员！和干员一起拍片是什么体验？【二次元爆改】,872023,61280,3426,7229,3046,ZC爆改管理员 和干员一起拍片是什么体验  二次元爆改,3,-1
BV1obzvBoEBR,太平年值得看吗？来自五代宋初UP主的评价,156890,4725,753,1520,412,太平年值得看吗 来自五代宋初UP主的评价,1,-1
BV1ohzvBxEe8,6年老电工娱乐吐槽终末地拉电线，220V电不死二百五的电工【终末地】,217788,13025,3144,2772,2620,6年老电工娱乐吐槽终末地拉电线 220V电不死二百五的电工 终末地,1,-1
BV1ohzvBxEvk,【狮砸/大凤】在B站，每个人都可以分享生活，甚至可以看见大凤给你跳舞看,176111,30605,3565,14411,683,狮砸 大凤 在B站 每个人都可以分享生活 甚至可以看见大凤给你跳舞看,1,-1
BV1oizNB6EF4,过年亲戚惹到我，算是踢到铁板啦,2376365,94763,2261,22334,1073,过年亲戚惹到我 算是踢到铁板啦,6,-1
BV1oKznBjEH4,【终末地】莱万汀攻略 开服T0级火队大C！细节养成作业+进阶技巧,998036,27633,6518,12483,1617,终末地 莱万汀攻略 开服T0级火队大C 细节养成作业 进阶技巧,7,-1
BV1oMzFBsEFF,智斗峰巅！佩奇神秘失踪，看完三天没睡着觉！,709318,54243,3615,18075,2448,智斗峰巅 佩奇神秘失踪 看完三天没睡着觉,3,-1
BV1oNzFB4EdU,当兄弟婚礼让我们穿帅一点,1221274,37671,1093,6552,2591,当兄弟婚礼让我们穿帅一点,6,-1
BV1oszkBCEgZ,这一次，我终于穿上了梦寐以求的女装,1309163,77480,18455,13315,1414,这一次 我终于穿上了梦寐以求的女装,6,-1
BV1owzXBuEKZ,虐杀忠良还是死有余辜：暴雪中的当街杀戮,1667013,83244,9938,7533,4060,虐杀忠良还是死有余辜 暴雪中的当街杀戮,8,-1
BV1oxzhBVEge,"【忍者测评】""无限上墙上的爽，横扫战场的捕猎者""-漩涡鸣人【暴怒·第六尾】",77683,4762,2506,1553,105,忍者测评  无限上墙上的爽 横扫战场的捕猎者  漩涡鸣人 暴怒 第六尾,7,-1
BV1ozzzBiEuX,对方撤回一个“扣钱”！感谢搭档,3268535,252074,1933,28093,2570,对方撤回一个 扣钱  感谢搭档,4,-1
BV1P3zkBWELM,这是个悲伤的故事,1475696,117500,1470,9004,16986,这是个悲伤的故事,4,-1
BV1PAz4BCEAh,四川妹子在芬兰市中心开冬日餐车摆摊卖肠粉牛杂！广式早茶火爆街头各国老外狂喝凉茶笑翻天！大排长龙求开店！,1633737,101253,82217,20254,1210,四川妹子在芬兰市中心开冬日餐车摆摊卖肠粉牛杂 广式早茶火爆街头各国老外狂喝凉茶笑翻天 大排长龙求开店,8,-1
BV1PAzbBHEGd,猛攻初见五结局偶遇大哥劝降，不料被绝食高手为我所用,272161,14708,1549,2752,293,猛攻初见五结局偶遇大哥劝降 不料被绝食高手为我所用,7,-1
BV1PCzSByENs,当班里举行拍卖会！,4650228,114597,2327,25621,450,当班里举行拍卖会,4,-1
BV1pdBfBeEDm,【终末地】四号谷地 矿点/源矿/紫晶矿/蓝铁矿 拉电线全攻略,2842796,35154,21485,48596,10850,终末地 四号谷地 矿点 源矿 紫晶矿 蓝铁矿 拉电线全攻略,7,-1
BV1pDzQBmEy5,在洛杉矶花$50找一个美女陪玩是什么体验？最后吓得主播落荒而逃！,726570,28154,5345,8307,2662,在洛杉矶花 50找一个美女陪玩是什么体验 最后吓得主播落荒而逃,8,-1
BV1PdzYBaEjq,你的年会拿得出手吗,675341,37384,1482,1250,1068,你的年会拿得出手吗,0,-1
BV1PhzCBbEje,省妈极速版韩式石锅拌饭！简简单单，大饱一餐！,818103,52393,723,2960,790,省妈极速版韩式石锅拌饭 简简单单 大饱一餐,3,-1
BV1pHzxBrEcX,【小瑶】小瑶主食当零食，长胖不自知,253307,15711,1754,1189,756,小瑶 小瑶主食当零食 长胖不自知,5,-1
BV1PizmBrEru,学校监控如何凭空消失？家长如何反制！,1590101,98544,1378,32446,555,学校监控如何凭空消失 家长如何反制,8,-1
BV1pnzxBGE7e,《蛋糕店里卖蛋糕》MV，面包店里卖面包！,2263310,145357,2960,34494,25809,蛋糕店里卖蛋糕 MV 面包店里卖面包,5,-1
BV1pqzeBYEVt,【终末地】最好抄的武陵毕业基建！三步放完一切！摆完挂机启动！,207426,10096,6130,11382,2054,终末地 最好抄的武陵毕业基建 三步放完一切 摆完挂机启动,7,-1
BV1PszrBREhF,一年一度猩年春晚又来啦！,1263542,43335,2993,11293,1155,一年一度猩年春晚又来啦,1,-1
BV1pY6KBxEXc,【春节活动】故事视频公开：“以心为引，灯辉不灭，即是团圆！”,823658,15221,683,1445,1447,春节活动 故事视频公开  以心为引 灯辉不灭 即是团圆,1,-1
BV1pzzeBwEGD,查理太霸气了,369223,36315,967,9916,5689,查理太霸气了,6,-1
BV1q2zaBUEcM,最美的一集！华为Mate80系列海南户外体验,97560,11512,3403,3688,109,最美的一集 华为Mate80系列海南户外体验,3,-1
BV1Q5zaB6EUt,0元白嫖大红箱！开多少花多少起枪 能清图撤离吗,196769,13350,2859,1245,207,0元白嫖大红箱 开多少花多少起枪 能清图撤离吗,3,-1
BV1Q6zvBJEB6,反应慢、不会聊天接话的人一定要看这期视频|读《超级沟通者》,100260,5991,3314,7681,815,反应慢 不会聊天接话的人一定要看这期视频 读 超级沟通者,1,-1
BV1q7z6B6EmK,【终末地】ok！开服第三天...已经实现量产......,927852,66985,3899,7863,829,终末地 ok 开服第三天   已经实现量产,4,-1
BV1qCkNB2Egk,童年引爆全网的祖玛!隐藏结局到底是什么？！,4487489,94989,32495,57345,750,童年引爆全网的祖玛 隐藏结局到底是什么,8,-1
BV1QCzvB7Ex1,老赛呀老赛，你是在捍卫故土还是沦为过客,89488,9464,658,2522,111,老赛呀老赛 你是在捍卫故土还是沦为过客,6,-1
BV1QdzCB3ExT,2岁孩子遭拘留、被抓移民离奇“自杀” 万人空巷ICE大抗争,1828618,84701,8391,8357,2776,2岁孩子遭拘留 被抓移民离奇 自杀  万人空巷ICE大抗争,8,-1
BV1QdzrBYEc6,回家过年去镇上喝唯一一家奶茶，回家后天塌了，早知道不去了！,1299926,60377,1512,3232,1263,回家过年去镇上喝唯一一家奶茶 回家后天塌了 早知道不去了,6,-1
BV1qdzSBiEUC,2分钟速通瞬移剪辑的各种玩法！,2445692,147130,17464,91394,3596,2分钟速通瞬移剪辑的各种玩法,3,-1
BV1qfz6BkEyB,天上原来真的会掉馅饼啊！！,600044,37530,1710,4578,275,天上原来真的会掉馅饼啊,6,-1
BV1QizkBKEPr,年会蒙眼铲钱挑战，兄弟们猜猜我这波能铲多少,3220149,92738,1430,1248,435,年会蒙眼铲钱挑战 兄弟们猜猜我这波能铲多少,3,-1
BV1Qj6KBTExM,耗时十天狂制50斤腊肉香肠！德国院子自建烟熏棚，硬核年货吓坏公婆！,72816,8733,6697,1125,48,耗时十天狂制50斤腊肉香肠 德国院子自建烟熏棚 硬核年货吓坏公婆,8,-1
BV1QkzWBJEJn,【终末地】四号谷地/武陵 预警终端全难度 摆完挂机 简单好抄 干员介入/自动防御 源石研究园/谷地通道/景玉谷预警终端,1118466,25391,12372,23065,5039,终末地 四号谷地 武陵 预警终端全难度 摆完挂机 简单好抄 干员介入 自动防御 源石研究园 谷地通道 景玉谷预警终端,2,-1
BV1QLzFBSE2p,事情开始变得有意思了,1148754,152483,23527,8298,728,事情开始变得有意思了,4,-1
BV1QLznBgEpb,【终末地】这些角色必练！公测队伍推荐榜+各配队养成一图流 最轮椅配队有手就行！,2907428,57103,26246,46740,8663,终末地 这些角色必练 公测队伍推荐榜 各配队养成一图流 最轮椅配队有手就行,3,-1
BV1qLzPBKEqC,即使是神，也输我一局！,4352694,192073,763,8883,1597,即使是神 也输我一局,5,-1
BV1qM6MBnEBL,这是终末地最聪明的干员，你敢和她对视十秒吗？,78822,14406,4804,2609,1058,这是终末地最聪明的干员 你敢和她对视十秒吗,6,-1
BV1qMzeBpEsD,“中式煮水”爆火海外！他们真的煮对了吗？【主播说三农】,225743,26496,1754,6175,1010,中式煮水 爆火海外 他们真的煮对了吗  主播说三农,8,-1
BV1QqzcBWEyd,【终末地一条龙全收集】谷地通道/宝箱/醚质/调查点/修复/机器人/采录桩/工业点数/情报/谷地通道/四号谷地/明日方舟：终末地,593178,17946,7376,12369,1249,终末地一条龙全收集 谷地通道 宝箱 醚质 调查点 修复 机器人 采录桩 工业点数 情报 谷地通道 四号谷地 明日方舟 终末地,2,0
BV1QRzrBPErH,【太君の噩梦】开镀金超跑，拿奥运金牌，一样被逼去硫磺岛送死！,1155657,50768,1693,9373,605,太君 噩梦 开镀金超跑 拿奥运金牌 一样被逼去硫磺岛送死,8,-1
BV1Qsz4BtEKh,【终末地】极限压缩立省50W过完主线就能做萌新必看的武陵保姆级基建攻略！只要3张蓝图放空大脑速通武陵！,307423,14198,11978,22738,3242,终末地 极限压缩立省50W过完主线就能做萌新必看的武陵保姆级基建攻略 只要3张蓝图放空大脑速通武陵,3,-1
BV1Qsz4BtEvv,法国男人浪漫且渣？不结婚的法国人又“浪”又“慢”,473186,37620,6849,6449,1385,法国男人浪漫且渣 不结婚的法国人又 浪 又 慢,0,-1
BV1qvzUBcE8M,【亚空间之声】你的泰伦女友怀孕了,259874,36159,1611,12920,5538,亚空间之声 你的泰伦女友怀孕了,1,-1
BV1qwzrB6EkD,各种10只植物大招 VS 10只坚果墙 (pvz2),2866409,139005,8268,10869,832,各种10只植物大招 VS 10只坚果墙  pvz2,7,-1
BV1qYz5BeEA3,起源于中国的抹茶，是怎么“失传的”？一场抹茶的寻根之旅！,1432360,128089,1405,17967,557,起源于中国的抹茶 是怎么 失传的  一场抹茶的寻根之旅,8,-1
BV1QYzhBBEyE,三通一达又出什么事儿了？快递女王为何又遭前夫暴击？,223211,9416,803,1627,242,三通一达又出什么事儿了 快递女王为何又遭前夫暴击,8,-1
BV1qYzxBPEzh,更适合同人女和家产体质的恭喜发财！,258967,69326,2103,8937,5631,更适合同人女和家产体质的恭喜发财,6,-1
BV1R2zrBzEh6,用地下城3亿金币去参加农村赶集,234124,24752,10714,637,250,用地下城3亿金币去参加农村赶集,6,-1
BV1R3zFBpEQL,【NPC行动】零号大坝（机密）???w→???w,1430477,70468,3746,8024,1246,NPC行动 零号大坝 机密    w    w,9,-1
BV1r3zMBsE6k,做了一台人形搓澡机,3716950,61675,8998,23988,6817,做了一台人形搓澡机,4,-1
BV1r3zMBsEt3,【终末地一条龙全收集】阿伯莉采石场/宝箱/醚质/调查点/修复/机器人/采录桩/工业点数/情报/阿伯莉采石场/四号谷地/明日方舟：终末地,544119,11828,6727,6578,596,终末地一条龙全收集 阿伯莉采石场 宝箱 醚质 调查点 修复 机器人 采录桩 工业点数 情报 阿伯莉采石场 四号谷地 明日方舟 终末地,2,0
BV1R3zpBDETi,别让小陈演泡面,507825,42057,5714,8947,11146,别让小陈演泡面,5,-1
BV1r5zMBpEeG,2026年了怎么才有人玩原神？？？,659034,33324,3030,4227,1160,2026年了怎么才有人玩原神,3,-1
BV1R7z4BAEix,夏洛特，一个完美的英雄！,347046,20178,616,764,255,夏洛特 一个完美的英雄,4,-1
BV1R8zYBEEG5,【布瑞吉Bridge】LIVE现场演绎作品《来我敬你》| SoulSense TWH LIVE,82920,5449,2762,1237,500,布瑞吉Bridge LIVE现场演绎作品 来我敬你   SoulSense TWH LIVE,9,-1
BV1R8zYBEEKZ,尝试修复央视配音——加菲猫的幸福生活,131467,21754,2363,4101,181,尝试修复央视配音  加菲猫的幸福生活,1,-1
BV1r9zkB9EXP,你是说花费七万多，就为了造这座“世界第一”桥？？？,561915,50384,15822,5498,312,你是说花费七万多 就为了造这座 世界第一 桥,6,-1
BV1rAzPB5EaQ,“把飞弹拼好给你”再见堵桥,1249485,85966,8183,75990,9373,把飞弹拼好给你 再见堵桥,1,-1
BV1RCzDBYE79,百大后连跳30分钟，哭也不算时间哦【竖屏】,303773,40829,866,2274,174,百大后连跳30分钟 哭也不算时间哦 竖屏,1,-1
BV1RCzDBYE7d,为爱自愿卸载QQ，男朋友雇拆弹专家帮我做完手术后被抓了,794090,42434,1677,6839,29983,为爱自愿卸载QQ 男朋友雇拆弹专家帮我做完手术后被抓了,8,-1
BV1RDzCByEhN,没听见？,3271592,74154,958,8014,2765,没听见,6,-1
BV1rdzhBXEUq,同人版节奏挑战,1248214,89890,1357,18911,5337,同人版节奏挑战,7,-1
BV1rezaBoEfj,“妈妈...我不堵桥了...求你回来吧”—乌鲁鲁《死一样的堵过》,275431,31306,7364,8495,7426,妈妈   我不堵桥了   求你回来吧  乌鲁鲁 死一样的堵过,6,-1
BV1rf6TB4Em1,【第四十二赛季·精华1】故事视频公开：——“而那广阔而璀璨的梦想啊，终将通往无人的深渊……”,153429,7993,909,1129,2124,第四十二赛季 精华1 故事视频公开    而那广阔而璀璨的梦想啊 终将通往无人的深渊,7,-1
BV1RfzsB4EeL,开局2分钟就0比5了，还好死的全是天赋型选手,862519,41231,1340,1113,585,开局2分钟就0比5了 还好死的全是天赋型选手,4,-1
BV1rGzkBQEEj,用白砂糖竟然能给王清重塑肉身，你敢信？,895654,40512,9429,11644,2239,用白砂糖竟然能给王清重塑肉身 你敢信,0,-1
BV1rGzQBCEJ9,做点国风太难了，我能不能做我见过的！,1047286,32691,691,3004,709,做点国风太难了 我能不能做我见过的,6,-1
BV1rhztBVEaA,前面忘了，中间忘了，后面忘了，总之，让群星坠落，让星海沸腾，让银河燃烧吧！,388179,39967,1030,3789,486,前面忘了 中间忘了 后面忘了 总之 让群星坠落 让星海沸腾 让银河燃烧吧,6,-1
BV1RkzNBiEAn,当带冰霜的冷冻食品遇到高温油锅会发生什么？,1272018,68885,1573,11141,2146,当带冰霜的冷冻食品遇到高温油锅会发生什么,0,-1
BV1rKzPBGESv,警员为何与警方发生致命对峙？马文警员案件复盘,5429133,79832,2754,43379,1255,警员为何与警方发生致命对峙 马文警员案件复盘,8,-1
BV1RtzkBrE16,她指定是有点天赋,575019,22138,828,7239,367,她指定是有点天赋,4,-1
BV1RxzhBVE9p,如何在班里九子夺嫡,418289,24573,1746,9760,265,如何在班里九子夺嫡,5,-1
BV1RxzhBVErh,KiiiKiii '404 (New Era)' MV,319507,19434,8547,6354,5037,KiiiKiii  404  New Era   MV,9,-1
BV1S9zDBdErc,这就是我的传国玉玺,950295,77790,1335,6643,6052,这就是我的传国玉玺,6,-1
BV1sazaBFEwe,告白十年！成为儿时老师的理想男友？！【一口气看完】,80976,5717,574,3842,184,告白十年 成为儿时老师的理想男友   一口气看完,8,-1
BV1SDzNBcE1V,别点开！水要洒了！,183180,11525,803,1147,54,别点开 水要洒了,6,-1
BV1SdzrBYENj,“寿命论最刀，所以她提前学会了说谎”,257220,32077,5523,8703,982,寿命论最刀 所以她提前学会了说谎,4,-1
BV1SdzrBYEth,【丝之歌手书】💙蕾丝&大黄蜂的天天天国地狱国❤️,406424,76879,39929,25919,6169,丝之歌手书  蕾丝 大黄蜂的天天天国地狱国,2,-1
BV1sEzxBCEF5,【明日方舟终末地】萊万汀火队最强攻略·装备·技能·手法·配队,236604,15053,856,20492,888,明日方舟终末地 萊万汀火队最强攻略 装备 技能 手法 配队,7,-1
BV1sEzxBCEkY,暗信：花开又花谢花满天，追不上人好可怜,390703,19403,2650,2148,348,暗信 花开又花谢花满天 追不上人好可怜,6,-1
BV1sfzxBjEhJ,【终末地】基建蓝图一键攻略·武陵篇！息壤+金装备原件+芽针针剂分享！《明日方舟：终末地》|魔法Zc目录,1194297,53581,15762,37348,2784,终末地 基建蓝图一键攻略 武陵篇 息壤 金装备原件 芽针针剂分享  明日方舟 终末地  魔法Zc目录,2,-1
BV1sgzYBAEsq,北京抄手挑战，30分钟吃100个！奖金3百+3百，能吃饱吗？,512878,23642,1691,1400,871,北京抄手挑战 30分钟吃100个 奖金3百 3百 能吃饱吗,0,-1
BV1smzkBZExV,最后那动静配了几十次才过...不是因为有多难...而是总没忍住笑场... 杨坤老师对不起！,1318133,62100,3184,6948,4539,最后那动静配了几十次才过   不是因为有多难   而是总没忍住笑场    杨坤老师对不起,6,-1
BV1sNz7BnEFU,叫  我  PUBG  之  王 ！【BUG快乐阴人流#15】,2493239,194951,68528,55240,9420,叫  我  PUBG  之  王   BUG快乐阴人流 15,1,-1
BV1sNzQBEEG7,人类首次！物理学家终于拍到物体以99.9%光速运动时的样子,784794,32749,2766,12558,1530,人类首次 物理学家终于拍到物体以99 9 光速运动时的样子,8,-1
BV1spztBUEv4,终末地矿石赛跑大赛,187077,7461,578,772,2919,终末地矿石赛跑大赛,2,-1
BV1sSzkB4EMK,幻想中的监考老师,2360893,103163,997,6583,999,幻想中的监考老师,1,-1
BV1sszTBoEEL,《开摇！近期全网爆火的DJ歌曲合集2.0！》,1058139,71792,3324,107378,66,开摇 近期全网爆火的DJ歌曲合集2 0,9,-1
BV1STz5BHEAM,「重逢的街头 心跳比我先认出你」,991074,161053,44445,67134,5537,重逢的街头 心跳比我先认出你,6,-1
BV1SUz5BWETd,学会这么做 我再也不吃饺子了 皮薄馅儿大 极其鲜美  我不信有人能不爱吃,740787,37306,1470,26163,2117,学会这么做 我再也不吃饺子了 皮薄馅儿大 极其鲜美  我不信有人能不爱吃,0,-1
BV1SWzeBGEer,【大鸣王潮1566】爱弥斯，可敢担主C之责,464052,51596,20018,6324,3665,大鸣王潮1566 爱弥斯 可敢担主C之责,9,-1
BV1SXzDB4EUp,【终末地】最好用的武陵开荒蓝图！一键挂机无需任何操作！,331478,13487,7683,16289,2167,终末地 最好用的武陵开荒蓝图 一键挂机无需任何操作,3,-1
BV1SzzhBeELd,对话董子健X刘昊然：不必执着于真假，这是一场漫长而痛苦的成长,95073,3302,631,1161,181,对话董子健X刘昊然 不必执着于真假 这是一场漫长而痛苦的成长,6,-1
BV1t2zWB2EXJ,咱俩谁是谁的爹，咱俩谁是谁的儿,4822635,183918,4916,24356,9895,咱俩谁是谁的爹 咱俩谁是谁的儿,6,-1
BV1T6z7B4Eav,带大家体验一名失去双臂的博士生日常,988076,125451,42322,13167,6741,带大家体验一名失去双臂的博士生日常,4,-1
